Tanggal,Kurs,
2/7/2022 12:00:00 AM,14404,
2/4/2022 12:00:00 AM,14376,
2/3/2022 12:00:00 AM,14381,
2/2/2022 12:00:00 AM,14347,
1/31/2022 12:00:00 AM,14392,
1/28/2022 12:00:00 AM,14381,
1/27/2022 12:00:00 AM,14385,
1/26/2022 12:00:00 AM,14346,
1/25/2022 12:00:00 AM,14358,
1/24/2022 12:00:00 AM,14327,
1/21/2022 12:00:00 AM,14347,
1/20/2022 12:00:00 AM,14354,
1/19/2022 12:00:00 AM,14370,
1/18/2022 12:00:00 AM,14325,
1/17/2022 12:00:00 AM,14323,
1/14/2022 12:00:00 AM,14310,
1/13/2022 12:00:00 AM,14311,
1/12/2022 12:00:00 AM,14302,
1/11/2022 12:00:00 AM,14299,
1/10/2022 12:00:00 AM,14323,
1/7/2022 12:00:00 AM,14360,
1/6/2022 12:00:00 AM,14396,
1/5/2022 12:00:00 AM,14365,
1/4/2022 12:00:00 AM,14310,
1/3/2022 12:00:00 AM,14270,
